2021-11-18 5:08:58 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x2e8939830; archive(resolved)="<IDEArchive: 0x2d8b321a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x2e8939830; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x2dda9c270; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2d39375b0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9ec0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9bf0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df6729f0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2c7427ef0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df772560; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2ddaad530; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2e4c22910; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="(null)">
    {:device=>{:target=>"n61ap", :productType=>"iPhone7,2", :displayName=>"iPhone 6"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n61ap", :productType=>"iPhone7,2", :displayName=>"iPhone 6"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n61ap", :productType=>"iPhone7,2", :displayName=>"iPhone 6"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n61ap", :productType=>"iPhone7,2", :displayName=>"iPhone 6"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n71map", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n71map", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"n71map", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL3,2", :gfxFeatureSetFallbacks=>["MTL3,1", "MTL2,2", "MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n71map", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL3,2", :gfxFeatureSetFallbacks=>["MTL3,1", "MTL2,2", "MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n71map", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "13.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n71map", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "14.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n71map", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"n71ap", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n71ap", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n71ap", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL3,2", :gfxFeatureSetFallbacks=>["MTL3,1", "MTL2,2", "MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n71ap", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL3,2", :gfxFeatureSetFallbacks=>["MTL3,1", "MTL2,2", "MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"n71ap", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "13.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n71ap", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "14.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n71ap", :productType=>"iPhone8,1", :displayName=>"iPhone 6s"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n66map", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n66map", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n66map", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL3,2", :gfxFeatureSetFallbacks=>["MTL3,1", "MTL2,2", "MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n66map", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL3,2", :gfxFeatureSetFallbacks=>["MTL3,1", "MTL2,2", "MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"n66map", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "13.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n66map", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "14.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n66map", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n66ap", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n66ap", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"n66ap", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL3,2", :gfxFeatureSetFallbacks=>["MTL3,1", "MTL2,2", "MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n66ap", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL3,2", :gfxFeatureSetFallbacks=>["MTL3,1", "MTL2,2", "MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"n66ap", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "13.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n66ap", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "14.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n66ap", :productType=>"iPhone8,2", :displayName=>"iPhone 6s Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE3", :gfxFeatureSetFallbacks=>["APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
